registration_date,registration_country,purchase_count,purchase_count_delivery,purchase_count_takeaway,first_purchase_day,last_purchase_day,user_id,breakfast_purchases,lunch_purchases,evening_purchases,dinner_purchases,late_night_purchases,total_purchases_eur,distinct_purchase_venue_count,min_purchase_value_eur,max_purchase_value_eur,avg_purchase_value_eur,preferred_device,ios_purchases,web_purchases,android_purchases,preferred_restaurant_types,user_has_valid_payment_method,most_common_hour_of_the_day_to_purchase,most_common_weekday_to_purchase,avg_days_between_purchases,median_days_between_purchases,average_delivery_distance_kms,purchase_count_by_store_type,customer_segment
9/1/2019,DNK,45,45,0,9/1/2019,10/16/2020,120,0,17,2,26,0,1189.1,16,17.238,46.736,26.312,ios,45,0,0, ,FALSE,5,4,9,3,1.287,"{
  General merchandise: 0,
  Grocery: 22,
  Pet supplies: 1,
  Restaurant: 22,
  Retail store: 0
}",Mid-Tier User
9/1/2019,FIN,6,6,0,9/1/2019,10/9/2020,123,0,2,0,4,0,198.352,4,20.28,48.768,33.396,web,0,1,5,"[
  italian,
  mexican
]",TRUE,23,1,81,111,10.059,"{
  General merchandise: 0,
  Grocery: 0,
  Pet supplies: 0,
  Restaurant: 3,
  Retail store: 3
}",Mid-Tier User
9/1/2019,DNK,17,17,0,9/6/2019,9/26/2020,124,0,4,0,13,0,383.548,8,14.196,35.56,22.264,ios,17,0,0, ,FALSE,17,6,24,11,6.768,"{
  General merchandise: 1,
  Grocery: 8,
  Pet supplies: 0,
  Restaurant: 8,
  Retail store: 0
}",Mid-Tier User
9/1/2019,DNK,4,4,0,9/1/2019,9/1/2020,125,0,2,0,2,0,73.876,3,15.21,22.352,18.216,web,0,4,0, ,TRUE,6,6,122,82,4.037,"{
  General merchandise: 0,
  Grocery: 0,
  Pet supplies: 0,
  Restaurant: 4,
  Retail store: 0
}",Mid-Tier User
9/1/2019,DNK,1,1,0,9/1/2019,9/1/2019,126,0,1,0,0,0,43.516,1,43.602,43.688,43.516,android,0,0,1, ,FALSE,1,4, , ,3.02,"{
  General merchandise: 0,
  Grocery: 0,
  Pet supplies: 0,
  Restaurant: 1,
  Retail store: 0
}",Occasional Big Spender
9/1/2019,DNK,21,17,4,9/1/2019,10/31/2020,127,0,7,0,14,0,704.352,5,23.322,53.848,33.396,ios,20,1,0,"[
  american
]",TRUE,16,6,21,12,10.398,"{
  General merchandise: 1,
  Grocery: 10,
  Pet supplies: 0,
  Restaurant: 10,
  Retail store: 0
}",Mid-Tier User
9/1/2019,DNK,2,2,0,9/1/2019,9/19/2019,129,0,1,0,1,0,104.236,2,41.574,62.992,51.612,web,1,1,0, ,TRUE,6,5,18,18,4.856,"{
  General merchandise: 0,
  Grocery: 0,
  Pet supplies: 0,
  Restaurant: 2,
  Retail store: 0
}",Occasional Big Spender
9/1/2019,DNK,3,3,0,9/28/2019,10/31/2020,131,0,2,0,1,0,164.956,2,39.546,64.008,54.648,web,0,2,1, ,TRUE,16,3,399,399,8.1,"{
  General merchandise: 0,
  Grocery: 0,
  Pet supplies: 0,
  Restaurant: 3,
  Retail store: 0
}",Mid-Tier User
9/1/2019,DNK,3,1,2,9/1/2019,9/20/2020,133,0,1,0,2,0,152.812,3,34.476,70.104,50.6,ios,1,2,0, ,TRUE,15,2,193,193,2.026,"{
  General merchandise: 0,
  Grocery: 0,
  Pet supplies: 0,
  Restaurant: 3,
  Retail store: 0
}",Mid-Tier User
9/1/2019,GRC,1,1,0,9/3/2019,9/3/2019,134,0,1,0,0,0,9.108,1,9.126,9.144,9.108,android,0,0,1, ,TRUE,2,2, , ,2.983,"{
  General merchandise: 0,
  Grocery: 0,
  Pet supplies: 0,
  Restaurant: 1,
  Retail store: 0
}",Budget User
9/1/2019,FIN,1,1,0,9/1/2019,9/1/2019,135,0,1,0,0,0,47.564,1,47.658,47.752,47.564,ios,1,0,0, ,FALSE,16,2, , ,10.265,"{
  General merchandise: 0,
  Grocery: 0,
  Pet supplies: 0,
  Restaurant: 1,
  Retail store: 0
}",Occasional Big Spender
9/1/2019,GRC,1,1,0,9/1/2019,9/1/2019,136,0,1,0,0,0,12.144,1,12.168,12.192,12.144,android,0,0,1, ,FALSE,22,7, , ,2.758,"{
  General merchandise: 0,
  Grocery: 0,
  Pet supplies: 0,
  Restaurant: 1,
  Retail store: 0
}",Budget User
9/1/2019,DNK,1,1,0,9/12/2020,9/12/2020,137,0,1,0,0,0,40.48,1,40.56,40.64,40.48,ios,1,0,0, ,FALSE,6,3, , ,9.676,"{
  General merchandise: 0,
  Grocery: 0,
  Pet supplies: 0,
  Restaurant: 1,
  Retail store: 0
}",Occasional Big Spender
9/1/2019,FIN,1,1,0,9/1/2019,9/1/2019,139,0,1,0,0,0,16.192,1,16.224,16.256,16.192,android,0,0,1, ,FALSE,11,2, , ,3.813,"{
  General merchandise: 0,
  Grocery: 0,
  Pet supplies: 0,
  Restaurant: 1,
  Retail store: 0
}",Budget User
9/1/2019,DNK,4,4,0,9/1/2019,11/15/2019,140,0,2,0,2,0,129.536,2,17.238,45.72,32.384,web,0,4,0,"[
  indian
]",TRUE,23,2,25,27,9.224,"{
  General merchandise: 0,
  Grocery: 0,
  Pet supplies: 0,
  Restaurant: 4,
  Retail store: 0
}",Mid-Tier User
9/1/2019,DNK,1,1,0,10/29/2020,10/29/2020,141,0,0,0,1,0,10.12,1,10.14,10.16,10.12,ios,1,0,0, ,FALSE,3,5, , ,6.037,"{
  General merchandise: 0,
  Grocery: 0,
  Pet supplies: 0,
  Restaurant: 1,
  Retail store: 0
}",Budget User
9/1/2019,DNK,31,31,0,9/1/2019,10/28/2020,143,1,13,2,15,0,1392.512,17,22.308,125.984,44.528,ios,31,0,0,"[
  american,
  japanese
]",TRUE,21,3,14,10,10.388,"{
  General merchandise: 0,
  Grocery: 15,
  Pet supplies: 1,
  Restaurant: 15,
  Retail store: 0
}",Power User
9/1/2019,FIN,5,5,0,9/1/2019,12/5/2019,144,0,1,0,4,0,88.044,4,14.196,25.4,17.204,ios,5,0,0, ,TRUE,5,6,24,15,3.685,"{
  General merchandise: 0,
  Grocery: 0,
  Pet supplies: 0,
  Restaurant: 5,
  Retail store: 0
}",Mid-Tier User
9/1/2019,DNK,3,3,0,9/1/2019,2/12/2020,146,0,1,0,2,0,71.852,2,18.252,26.416,24.288,android,0,0,3, ,FALSE,13,2,82,82,6.456,"{
  General merchandise: 0,
  Grocery: 0,
  Pet supplies: 0,
  Restaurant: 3,
  Retail store: 0
}",Mid-Tier User
9/1/2019,DNK,26,25,1,9/1/2019,10/27/2020,147,0,12,1,13,0,729.652,15,13.182,65.024,28.336,android,0,1,25,"[
  italian,
  american,
  japanese,
  mexican
]",TRUE,17,7,17,11,5.023,"{
  General merchandise: 0,
  Grocery: 0,
  Pet supplies: 0,
  Restaurant: 13,
  Retail store: 13
}",Mid-Tier User
